Nom_eBird;Nom_eBird2;Nom_Birdlife;Comment
Himantopus.mexicanus;Himantopus.himantopus;Himantopus.himantopus;
Formicivora.littoralis;Formicivora.serrana;Formicivora.serrana;
Serpophaga.munda;Serpophaga.subcristata;Serpophaga.subcristata;
Porphyrio.madagascariensis;Porphyrio.porphyrio;Porphyrio.porphyrio;
Acrocephalus.baeticatus;Acrocephalus.scirpaceus;Acrocephalus.scirpaceus;
Calandrella.erlangeri;Calandrella.blanfordi;Calandrella.blanfordi;
Caprimulgus.nigriscapularis;Caprimulgus.pectoralis;Caprimulgus.pectoralis;
Caprimulgus.ruwenzorii;Caprimulgus.poliocephalus;Caprimulgus.poliocephalus;
Chersomanes.beesleyi;Chersomanes.albofasciata;Chersomanes.albofasciata;
Geokichla.tanganjicae;Geokichla.piaggiae;Geokichla.piaggiae;
Indicator.conirostris;Indicator.minor;Indicator.minor;cf column notes
Laniarius.major;Laniarius.aethiopicus;Laniarius.aethiopicus;
Laniarius.willardi;Laniarius.poensis;Laniarius.poensis;
Lanius.humeralis;Lanius.collaris;Lanius.collaris;
Mirafra.cantillans;Mirafra.javanica;Mirafra.javanica;
Oenanthe.lugubris;Oenanthe.lugens;Oenanthe.lugens;
Ortygospiza.fuscocrissa;Ortygospiza.atricollis;Ortygospiza.atricollis;
Ortygospiza.gabonensis;Ortygospiza.atricollis;Ortygospiza.atricollis;
Apus.leuconyx;Apus.pacificus;Apus.pacificus;
Cecropis.striolata;Cecropis.daurica;Cecropis.daurica;
Cyanoderma.ambiguum;Cyanoderma.rufifrons;Cyanoderma.rufifrons;
Nisaetus.limnaeetus;Nisaetus.cirrhatus;Nisaetus.cirrhatus;
Parus.cinereus;Parus.major;Parus.major;
Pericrocotus.speciosus;Pericrocotus.flammeus;Pericrocotus.flammeus;
Porphyrio.poliocephalus;Porphyrio.porphyrio;Porphyrio.porphyrio;
Pteruthius.ripleyi;Pteruthius.aeralatus;Pteruthius.aeralatus;
Saxicola.maurus;Saxicola.torquatus;Saxicola.torquatus;
Aerodramus.amelis;Aerodramus.vanikorensis;Aerodramus.vanikorensis;
Aerodramus.germani;Aerodramus.fuciphagus;Aerodramus.fuciphagus;
Aethopyga.decorosa;Aethopyga.pulcherrima;Aethopyga.pulcherrima;
Batrachostomus.chaseni;Batrachostomus.javensis;Batrachostomus.javensis;
Ceyx.rufidorsa;Ceyx.erithaca;Ceyx.erithaca;
Collocalia.isonota;Collocalia.esculenta;Collocalia.esculenta;
Collocalia.marginata;Collocalia.esculenta;Collocalia.esculenta;
Himantopus.leucocephalus;Himantopus.himantopus;Himantopus.himantopus;
Hypsipetes.guimarasensis;Hypsipetes.philippinus;Hypsipetes.philippinus;
Penelopides.samarensis;Penelopides.affinis;Penelopides.affinis;
Porphyrio.pulverulentus;Porphyrio.porphyrio;Porphyrio.porphyrio;
Alcippe.davidi;Alcippe.morrisonia;Alcippe.morrisonia;
Alcippe.fratercula;Alcippe.morrisonia;Alcippe.morrisonia;
Alcippe.hueti;Alcippe.morrisonia;Alcippe.morrisonia;
Apus.cooki;Apus.pacificus;Apus.pacificus;
Batrachostomus.affinis;Batrachostomus.javensis;Batrachostomus.javensis;
Cecropis.badia;Cecropis.daurica;Cecropis.daurica;
Collocalia.affinis;Collocalia.esculenta;Collocalia.esculenta;
Cuculus.optatus;Cuculus.saturatus;Cuculus.saturatus;
Dicaeum.virescens;Dicaeum.minullum;Dicaeum.minullum;
Iole.crypta;Iole.charlottae;Iole.charlottae;
Muscicapa.williamsoni;Muscicapa.sodhii;Muscicapa.dauurica;
Parus.minor;Parus.major;Parus.major;
Phylloscopus.occisinensis;Phylloscopus.affinis;Phylloscopus.affinis;
Pteruthius.annamensis;Pteruthius.aeralatus;Pteruthius.aeralatus;
Pteruthius.intermedius;Pteruthius.aenobarbus;Pteruthius.aenobarbus;
Pycnonotus.conradi;Pycnonotus.blanfordi;Pycnonotus.blanfordi;
Tyto.deroepstorffi;Tyto.alba;Tyto.alba;
Hirundo.domicola;Hirundo.javanica;Hirundo.javanica;
Machlolophus.aplonotus;Machlolophus.xanthogenys;Machlolophus.xanthogenys;
Nisaetus.kelaarti;Nisaetus.nipalensis;Nisaetus.nipalensis;
Sturnia.blythii;Sturnia.malabarica;Sturnia.malabarica;
Sylvia.althaea;Sylvia.curruca;Sylvia.curruca;
Turdoides.caudata;Turdoides.huttoni;Argya.caudata;
Zoothera.imbricata;Zoothera.aurea;Zoothera.aurea;
Zoothera.neilgherriensis;Zoothera.aurea;Zoothera.aurea;
Anthocephala.berlepschi;Anthocephala.floriceps;Anthocephala.floriceps;
Butorides.virescens;Butorides.striata;Butorides.striata;
Chlorostilbon.alice;Chlorostilbon.poortmani;Chlorostilbon.poortmani;
Chlorostilbon.melanorhynchus;Chlorostilbon.mellisugus;Chlorostilbon.mellisugus;
Colibri.cyanotus;Colibri.thalassinus;Colibri.thalassinus;
Corapipo.altera;Corapipo.leucorrhoa;Corapipo.leucorrhoa;
Epinecrophylla.pyrrhonota;Epinecrophylla.haematonota;Epinecrophylla.haematonota;
Frederickena.fulva;Frederickena.unduliger;Frederickena.unduliger;
Nystalus.obamai;Nystalus.striolatus;Nystalus.striolatus;
Trogon.caligatus;Trogon.violaceous;Trogon.violaceous;
Trogon.ramonianus;Trogon.violaceous;Trogon.violaceous;
Cantorchilus.elutus;Cantorchilus.modestus;Cantorchilus.modestus;
Aramides.albiventris;Aramides.cajaneus;Aramides.cajaneus;
Basileuterus.melanotis;Basileuterus.tristriatus;Basileuterus.tristriatus;
Campylopterus.excellens;Campylopterus.curvipennis;Campylopterus.curvipennis;
Eugenes.spectabilis;Eugenes.fulgens;Eugenes.fulgens;
Psittacara.strenuus;Psittacara.holochlorus;Psittacara.holochlorus;
Trogon.aurantiiventris;Trogon.collaris;Trogon.collaris;
Asthenes.sclateri;Asthenes.wyatti;Asthenes.wyatti;
Horornis.vulcanius;Horornis.flavolivaceus;Horornis.flavolivaceus;
Lichmera.limbata;Lichmera.indistincta;Lichmera.indistincta;
Porphyrio.indicus;Porphyrio.porphyrio;Porphyrio.porphyrio;
Psilopogon.chrysopsis;Psilopogon.chrysopogon;Psilopogon.chrysopogon;
Arachnothera.everetti;Arachnothera.affinis;Arachnothera.affinis;
Vireo.chivi;Vireo.olivaceus;Vireo.olivaceus;
Megascops.centralis;Megascops.guatemalae;Megascops.guatemalae;
Pica.serica;Pica.pica;Pica.pica;
Anas.diazi;Anas.fulvigula;Anas.fulvigula;
Automolus.exsertus;Automolus.ochrolaemus;Automolus.ochrolaemus;
Chaetura.viridipennis;Chaetura.chapmani;Chaetura.chapmani;
Myrmothera.subcanescens;Myrmothera.campanisona;Myrmothera.campanisona;
Lepidocolaptes.layardi;Lepidocolaptes.fuscicapillus;Lepidocolaptes.fuscicapillus;
Hylopezus.whittakeri;Hylopezus.macularius;Hylopezus.macularius;
Neomorphus.squamiger;Neomorphus.geoffroyi;Neomorphus.geoffroyi;
Hylopezus.paraensis;Hylopezus.macularius;Hylopezus.macularius;
Campylopterus.calcirupicola;Campylopterus.largipennis;Campylopterus.largipennis;
Basileuterus.tacarcunae;Basileuterus.tristriatus;Basileuterus.tristriatus;
Polioptila.clementsi;Polioptila.guianensis;Polioptila.guianensis;
Aphelocoma.woodhouseii;Aphelocoma.californica;Aphelocoma.californica;
Haematopus.bachmani;Haematopus.ater;Haematopus.ater;
Picoides.dorsalis;Picoides.tridactylus;Picoides.tridactylus;
Anser.serrirostris;Anser.fabalis;Anser.fabalis;
Acanthis.hornemanni;Acanthis.flammea;Acanthis.flammea;
Aphelocoma.insularis;Aphelocoma.californica;Aphelocoma.californica;
Loxia.sinesciuris;Loxia.curvirostra;Loxia.curvirostra;
Megascops.roraimae;Megascops.vermiculatus;Megascops.vermiculatus;
Thamnistes.rufescens;Thamnistes.aequatorialis;Thamnistes.aequatorialis;
Megascops.gilesi;Megascops.gilesi;Megascops.gilesi;New.species.2019ok
Myrmoderus.eowilsoni;Myrmoderus.eowilsoni;Myrmoderus.eowilsoni;New.species.2019ok
Machaeropterus.eckelberryi;Machaeropterus.eckelberryi;Machaeropterus.eckelberryi;New.species.2019ok
Dryocopus.lineatus;Hylatomus.lineatus;Hylatomus.lineatus;
Chlorothraupis.carmioli;Habia.carmioli;Habia.carmioli;
Stymphalornis.acutirostris;Formicivora.acutirostris;Formicivora.acutirostris;
Amaurospiza.concolor;Amaurospiza.moesta;Amaurospiza.moesta;
Melopyrrha.nigra;Pyrrhulagra.nigra;Pyrrhulagra.nigra;
Streptopelia.chinensis;Spilopelia.chinensis;Spilopelia.chinensis;
