"Name_eBird","Names_Birdlife","nb_spc"
"Amazilia.lactea","Amazilia.bartletti Amazilia.lactea",2
"Amazilia.viridifrons","Amazilia.viridifrons Amazilia.wagneri",2
"Amazilia.viridigaster","Amazilia.cupreicauda Amazilia.viridigaster",2
"Amazona.autumnalis","Amazona.autumnalis Amazona.diadema Amazona.lilacina",3
"Amazona.farinosa","Amazona.farinosa Amazona.guatemalae",2
"Amazona.festiva","Amazona.bodini Amazona.festiva",2
"Anisognathus.igniventris","Anisognathus.igniventris Anisognathus.lunulatus",2
"Anisognathus.somptuosus","Anisognathus.flavinucha Anisognathus.somptuosus",2
"Anthracothorax.dominicus","Anthracothorax.aurulentus Anthracothorax.dominicus",2
"Antrostomus.cubanensis","Antrostomus.cubanensis Antrostomus.ekmani",2
"Arremon.abeillei","Arremon.abeillei Arremon.nigriceps",2
"Arremon.taciturnus","Arremon.axillaris Arremon.taciturnus",2
"Asthenes.dorbignyi","Asthenes.arequipae Asthenes.dorbignyi Asthenes.huancavelicae Asthenes.usheri",4
"Atlapetes.albofrenatus","Atlapetes.albofrenatus Atlapetes.meridae",2
"Atlapetes.latinuchus","Atlapetes.latinuchus Atlapetes.nigrifrons",2
"Atlapetes.leucopterus","Atlapetes.leucopterus Atlapetes.paynteri",2
"Atlapetes.schistaceus","Atlapetes.schistaceus Atlapetes.taczanowskii",2
"Atlapetes.tricolor","Atlapetes.crassus Atlapetes.tricolor",2
"Aulacorhynchus.albivitta","Aulacorhynchus.albivitta Aulacorhynchus.atrogularis Aulacorhynchus.cyanolaemus",3
"Aulacorhynchus.prasinus","Aulacorhynchus.caeruleogularis Aulacorhynchus.prasinus Aulacorhynchus.wagleri",3
"Aulacorhynchus.sulcatus","Aulacorhynchus.calorhynchus Aulacorhynchus.sulcatus",2
"Automolus.subulatus","Automolus.subulatus Automolus.virgatus",2
"Basileuterus.culicivorus","Basileuterus.auricapilla Basileuterus.cabanisi Basileuterus.culicivorus",3
"Bubo.virginianus","Bubo.magellanicus Bubo.virginianus",2
"Cacicus.cela","Cacicus.cela",1
"Cacicus.chrysonotus","Cacicus.chrysonotus Cacicus.leucoramphus",2
"Cacicus.uropygialis","Cacicus.microrhynchus Cacicus.pacificus Cacicus.uropygialis",3
"Calonectris.diomedea","Calonectris.borealis Calonectris.diomedea",2
"Campephilus.haematogaster","Campephilus.haematogaster Campephilus.splendens",2
"Campylorhamphus.procurvoides","Campylorhamphus.multostriatus Campylorhamphus.probatus Campylorhamphus.procurvoides",3
"Campylorhynchus.rufinucha","Campylorhynchus.capistratus Campylorhynchus.humilis Campylorhynchus.rufinucha",3
"Capito.wallacei","Capito.wallacei",1
"Carduelis.carduelis","Carduelis.carduelis",1
"Catharus.ustulatus","Catharus.swainsoni Catharus.ustulatus",2
"Celeus.torquatus","Celeus.occidentalis Celeus.tinnunculus Celeus.torquatus",3
"Chlorochrysa.calliparaea","Chlorochrysa.calliparaea Chlorochrysa.fulgentissima",2
"Chlorospingus.flavigularis","Chlorospingus.flavigularis Chlorospingus.hypophaeus",2
"Chondrohierax.uncinatus","Chondrohierax.uncinatus",1
"Cichlocolaptes.leucophrus","Cichlocolaptes.holti Cichlocolaptes.leucophrus",2
"Cichlopsis.leucogenys","Cichlopsis.chubbi Cichlopsis.gularis Cichlopsis.leucogenys",3
"Cinclodes.antarcticus","Cinclodes.antarcticus Cinclodes.maculirostris",2
"Cistothorus.platensis","Cistothorus.platensis Cistothorus.stellaris",2
"Cnemoscopus.rubrirostris","Cnemoscopus.chrysogaster Cnemoscopus.rubrirostris",2
"Coccyzus.merlini","Coccyzus.bahamensis Coccyzus.merlini",2
"Coeligena.bonapartei","Coeligena.bonapartei Coeligena.consita Coeligena.eos",3
"Coeligena.torquata","Coeligena.conradii Coeligena.inca Coeligena.torquata",3
"Coeligena.violifer","Coeligena.albicaudata Coeligena.dichroura Coeligena.osculans Coeligena.violifer",4
"Colaptes.auratus","Colaptes.auratus Colaptes.cafer Colaptes.mexicanoides",3
"Colaptes.campestris","Colaptes.campestris Colaptes.campestroides",2
"Colaptes.melanochloros","Colaptes.melanochloros Colaptes.melanolaimus",2
"Colaptes.rivolii","Colaptes.atriceps Colaptes.rivolii",2
"Colaptes.rubiginosus","Colaptes.aeruginosus Colaptes.rubiginosus",2
"Colaptes.rupicola","Colaptes.cinereicapillus Colaptes.rupicola",2
"Colinus.cristatus","Colinus.cristatus Colinus.leucopogon",2
"Conirostrum.cinereum","Conirostrum.cinereum Conirostrum.fraseri",2
"Conopophaga.aurita","Conopophaga.aurita Conopophaga.snethlageae",2
"Contopus.cinereus","Contopus.bogotensis Contopus.cinereus Contopus.punensis",3
"Cranioleuca.antisiensis","Cranioleuca.antisiensis Cranioleuca.baroni",2
"Cranioleuca.marcapatae","Cranioleuca.marcapatae Cranioleuca.weskei",2
"Crax.fasciolata","Crax.fasciolata",1
"Cryptopipo.holochlora","Cryptopipo.holochlora Cryptopipo.litae",2
"Crypturellus.cinnamomeus","Crypturellus.cinnamomeus Crypturellus.occidentalis",2
"Cyanocorax.heilprini","Cyanocorax.hafferi Cyanocorax.heilprini",2
"Cyanolyca.armillata","Cyanolyca.armillata Cyanolyca.quindiuna",2
"Cynanthus.latirostris","Cynanthus.doubledayi Cynanthus.latirostris",2
"Cyphorhinus.thoracicus","Cyphorhinus.dichrous Cyphorhinus.thoracicus",2
"Cyrtonyx.montezumae","Cyrtonyx.montezumae Cyrtonyx.sallei",2
"Dacnis.lineata","Dacnis.egregia Dacnis.lineata",2
"Deconychura.longicauda","Deconychura.longicauda Deconychura.pallida Deconychura.typica",3
"Delichon.urbicum","Delichon.lagopodum",1
"Dendrocincla.turdina","Dendrocincla.fuliginosa Dendrocincla.turdina",2
"Diomedea.epomophora","Diomedea.epomophora Diomedea.sanfordi",2
"Diomedea.exulans","Diomedea.exulans",1
"Diopsittaca.nobilis","Diopsittaca.cumanensis Diopsittaca.nobilis",2
"Dubusia.taeniata","Dubusia.carrikeri Dubusia.stictocephala Dubusia.taeniata",3
"Elaenia.fallax","Elaenia.cherriei Elaenia.fallax",2
"Elaenia.obscura","Elaenia.obscura",1
"Elaenia.pallatangae","Elaenia.pallatangae",1
"Epinecrophylla.ornata","Epinecrophylla.hoffmannsi Epinecrophylla.ornata",2
"Eriocnemis.luciani","Eriocnemis.luciani Eriocnemis.sapphiropygia",2
"Eubucco.richardsoni","Eubucco.aurantiicollis Eubucco.richardsoni",2
"Eubucco.versicolor","Eubucco.glaucogularis Eubucco.steerii Eubucco.versicolor",3
"Euphonia.musica","Euphonia.flavifrons Euphonia.musica Euphonia.sclateri",3
"Eupsittula.nana","Eupsittula.astec Eupsittula.nana",2
"Euscarthmus.meloryphus","Euscarthmus.fulviceps Euscarthmus.meloryphus",2
"Falcipennis.canadensis","Falcipennis.canadensis Falcipennis.franklinii",2
"Formicarius.analis","Formicarius.analis Formicarius.moniliger",2
"Formicivora.grisea","Formicivora.grisea Formicivora.intermedia",2
"Forpus.xanthopterygius","Forpus.spengeli Forpus.xanthopterygius",2
"Furnarius.leucopus","Furnarius.cinnamomeus Furnarius.leucopus Furnarius.longirostris",3
"Galbula.albirostris","Galbula.albirostris Galbula.chalcocephala",2
"Gelochelidon.nilotica","Gelochelidon.nilotica",1
"Geothlypis.aequinoctialis","Geothlypis.aequinoctialis Geothlypis.auricularis",2
"Geothlypis.semiflava","Geothlypis.bairdi Geothlypis.chiriquensis Geothlypis.semiflava",3
"Glaucidium.brasilianum","Glaucidium.brasilianum Glaucidium.tucumanum",2
"Glaucidium.gnoma","Glaucidium.californicum Glaucidium.cobanense Glaucidium.gnoma Glaucidium.hoskinsii",4
"Grallaria.quitensis","Grallaria.alticola Grallaria.atuensis Grallaria.quitensis",3
"Grallaria.rufula","Grallaria.rufula Grallaria.saltuensis",2
"Granatellus.pelzelni","Granatellus.paraensis Granatellus.pelzelni",2
"Granatellus.venustus","Granatellus.venustus",1
"Gygis.alba","Gygis.alba",1
"Heliangelus.amethysticollis","Heliangelus.amethysticollis Heliangelus.clarisse Heliangelus.spencei",3
"Heliodoxa.schreibersii","Heliodoxa.schreibersii Heliodoxa.whitelyana",2
"Herpsilochmus.rufimarginatus","Herpsilochmus.rufimarginatus Herpsilochmus.scapularis",2
"Hirundinea.ferruginea","Hirundinea.bellicosa Hirundinea.ferruginea",2
"Hylophilus.flavipes","Hylophilus.flavipes Hylophilus.insularis Hylophilus.viridiflavus",3
"Hylophilus.thoracicus","Hylophilus.griseiventris Hylophilus.thoracicus",2
"Hypnelus.ruficollis","Hypnelus.bicinctus Hypnelus.ruficollis",2
"Icterus.cayanensis","Icterus.cayanensis Icterus.chrysocephalus",2
"Icterus.spurius","Icterus.fuertesi Icterus.spurius",2
"Kleinothraupis.atropileus","Kleinothraupis.atropileus Kleinothraupis.auricularis",2
"Knipolegus.aterrimus","Knipolegus.aterrimus Knipolegus.heterogyna",2
"Knipolegus.orenocensis","Knipolegus.orenocensis Knipolegus.sclateri",2
"Lampornis.castaneoventris","Lampornis.castaneoventris Lampornis.cinereicauda",2
"Laniisoma.elegans","Laniisoma.buckleyi Laniisoma.elegans",2
"Larus.argentatus","Larus.smithsonianus",1
"Laterallus.jamaicensis","Laterallus.jamaicensis Laterallus.tuerosi",2
"Lepidocolaptes.affinis","Lepidocolaptes.affinis Lepidocolaptes.neglectus",2
"Leptasthenura.aegithaloides","Leptasthenura.aegithaloides Leptasthenura.berlepschi Leptasthenura.pallida",3
"Leptopogon.superciliaris","Leptopogon.albidiventer Leptopogon.superciliaris",2
"Leptotila.plumbeiceps","Leptotila.battyi Leptotila.plumbeiceps",2
"Lophornis.chalybeus","Lophornis.chalybeus Lophornis.verreauxii",2
"Malacoptila.striata","Malacoptila.minor Malacoptila.striata",2
"Megascops.guatemalae","Megascops.guatemalae",1
"Megascops.ingens","Megascops.colombianus Megascops.ingens",2
"Melanitta.deglandi","Melanitta.deglandi",1
"Melozone.leucotis","Melozone.leucotis Melozone.occipitalis",2
"Microspingus.torquatus","Microspingus.pectoralis Microspingus.torquatus",2
"Mionectes.macconnelli","Mionectes.macconnelli Mionectes.roraimae",2
"Mionectes.olivaceus","Mionectes.galbinus Mionectes.olivaceus",2
"Molothrus.aeneus","Molothrus.aeneus Molothrus.armenti",2
"Muscisaxicola.rufivertex","Muscisaxicola.occipitalis Muscisaxicola.rufivertex",2
"Myioborus.ornatus","Myioborus.chrysops Myioborus.ornatus",2
"Myiodynastes.maculatus","Myiodynastes.maculatus Myiodynastes.solitarius",2
"Myiopagis.caniceps","Myiopagis.caniceps Myiopagis.cinerea Myiopagis.parambae",3
"Myiophobus.fasciatus","Myiophobus.crypterythrus Myiophobus.fasciatus Myiophobus.rufescens",3
"Myiopsitta.monachus","Myiopsitta.luchsi Myiopsitta.monachus",2
"Myiothlypis.bivittata","Myiothlypis.bivittata Myiothlypis.roraimae",2
"Myiothlypis.chrysogaster","Myiothlypis.chlorophrys Myiothlypis.chrysogaster",2
"Myiothlypis.luteoviridis","Myiothlypis.euophrys Myiothlypis.luteoviridis Myiothlypis.striaticeps",3
"Myiothlypis.rivularis","Myiothlypis.mesoleuca Myiothlypis.rivularis",2
"Myiotriccus.ornatus","Myiotriccus.ornatus Myiotriccus.phoenicurus",2
"Myrmornis.torquata","Myrmornis.stictoptera Myrmornis.torquata",2
"Myrmotherula.axillaris","Myrmotherula.axillaris Myrmotherula.luctuosa",2
"Notharchus.tectus","Notharchus.subtectus Notharchus.tectus",2
"Ochthoeca.cinnamomeiventris","Ochthoeca.cinnamomeiventris Ochthoeca.nigrita Ochthoeca.thoracica",3
"Ochthoeca.fumicolor","Ochthoeca.fumicolor Ochthoeca.superciliosa",2
"Oenanthe.oenanthe","Oenanthe.oenanthe",1
"Onychorhynchus.coronatus","Onychorhynchus.coronatus Onychorhynchus.mexicanus Onychorhynchus.occidentalis Onychorhynchus.swainsoni",4
"Oreonympha.nobilis","Oreonympha.albolimbata Oreonympha.nobilis",2
"Oreotrochilus.estella","Oreotrochilus.estella Oreotrochilus.stolzmanni",2
"Ortalis.guttata","Ortalis.guttata",1
"Pachyramphus.major","Pachyramphus.major Pachyramphus.uropygialis",2
"Pachyramphus.viridis","Pachyramphus.griseigularis Pachyramphus.viridis Pachyramphus.xanthogenys",3
"Passerculus.sandwichensis","Passerculus.guttatus Passerculus.rostratus Passerculus.sandwichensis",3
"Passerella.iliaca","Passerella.iliaca Passerella.megarhyncha Passerella.schistacea Passerella.unalaschcensis",4
"Patagioenas.fasciata","Patagioenas.albilinea Patagioenas.fasciata",2
"Patagioenas.maculosa","Patagioenas.albipennis Patagioenas.maculosa",2
"Phacellodomus.rufifrons","Phacellodomus.inornatus Phacellodomus.rufifrons",2
"Phaeomyias.murina","Phaeomyias.murina Phaeomyias.tumbezana",2
"Phaethornis.griseogularis","Phaethornis.griseogularis Phaethornis.porcullae",2
"Phaethornis.longirostris","Phaethornis.baroni Phaethornis.longirostris",2
"Phasianus.colchicus","Phasianus.colchicus",1
"Pheugopedius.euophrys","Pheugopedius.euophrys Pheugopedius.schulenbergi",2
"Pheugopedius.sclateri","Pheugopedius.columbianus Pheugopedius.paucimaculatus Pheugopedius.sclateri",3
"Phibalura.flavirostris","Phibalura.boliviana Phibalura.flavirostris",2
"Phyllomyias.burmeisteri","Phyllomyias.burmeisteri Phyllomyias.zeledoni",2
"Phylloscopus.collybita","Phylloscopus.tristis",1
"Piaya.cayana","Piaya.cayana Piaya.mexicana",2
"Picoides.tridactylus","Picoides.tridactylus",1
"Picumnus.squamulatus","Picumnus.squamulatus",1
"Pionites.leucogaster","Pionites.leucogaster Pionites.xanthomerius Pionites.xanthurus",3
"Pionus.menstruus","Pionus.menstruus Pionus.reichenowi",2
"Pionus.tumultuosus","Pionus.seniloides Pionus.tumultuosus",2
"Pipile.cumanensis","Pipile.cumanensis Pipile.grayi",2
"Pipilo.maculatus","Pipilo.maculatus Pipilo.socorroensis",2
"Pipraeidea.bonariensis","Pipraeidea.bonariensis Pipraeidea.darwinii",2
"Pipreola.frontalis","Pipreola.frontalis Pipreola.squamipectus",2
"Piranga.flava","Piranga.flava Piranga.hepatica",2
"Platyrinchus.mystaceus","Platyrinchus.albogularis Platyrinchus.mystaceus",2
"Podiceps.occipitalis","Podiceps.juninensis Podiceps.occipitalis",2
"Poliocrania.exsul","Poliocrania.exsul Poliocrania.maculifer",2
"Polioptila.plumbea","Polioptila.plumbea",1
"Premnoplex.tatei","Premnoplex.pariae Premnoplex.tatei",2
"Psarocolius.angustifrons","Psarocolius.angustifrons Psarocolius.oleagineus",2
"Psarocolius.bifasciatus","Psarocolius.bifasciatus Psarocolius.yuracares",2
"Pseudocolaptes.lawrencii","Pseudocolaptes.johnsoni Pseudocolaptes.lawrencii",2
"Psittacara.holochlorus","Psittacara.holochlorus Psittacara.rubritorquis",2
"Psophia.crepitans","Psophia.crepitans Psophia.ochroptera",2
"Psophia.viridis","Psophia.dextralis Psophia.obscura Psophia.viridis",3
"Pterodroma.hasitata","Pterodroma.hasitata",1
"Pteroglossus.bitorquatus","Pteroglossus.bitorquatus Pteroglossus.sturmii",2
"Pteroglossus.inscriptus","Pteroglossus.humboldti Pteroglossus.inscriptus",2
"Pteroglossus.torquatus","Pteroglossus.erythropygius Pteroglossus.sanguineus Pteroglossus.torquatus",3
"Pyrocephalus.rubinus","Pyrocephalus.nanus Pyrocephalus.rubinus",2
"Pyrrhura.amazonum","Pyrrhura.amazonum Pyrrhura.snethlageae",2
"Pyrrhura.melanura","Pyrrhura.melanura Pyrrhura.pacifica",2
"Pyrrhura.picta","Pyrrhura.eisenmanni Pyrrhura.emma Pyrrhura.picta",3
"Pyrrhura.roseifrons","Pyrrhura.parvifrons Pyrrhura.peruviana Pyrrhura.roseifrons",3
"Ramphastos.tucanus","Ramphastos.cuvieri Ramphastos.tucanus",2
"Ramphastos.vitellinus","Ramphastos.citreolaemus Ramphastos.culminatus Ramphastos.vitellinus",3
"Ramphocelus.flammigerus","Ramphocelus.flammigerus Ramphocelus.icteronotus",2
"Ramphocelus.passerinii","Ramphocelus.costaricensis Ramphocelus.passerinii",2
"Rhea.pennata","Rhea.pennata Rhea.tarapacensis",2
"Rhynchocyclus.olivaceus","Rhynchocyclus.aequinoctialis Rhynchocyclus.olivaceus",2
"Sakesphorus.canadensis","Sakesphorus.canadensis Sakesphorus.pulchellus",2
"Saltator.coerulescens","Saltator.coerulescens Saltator.grandis Saltator.olivascens",3
"Sclerurus.scansor","Sclerurus.cearensis Sclerurus.scansor",2
"Selenidera.reinwardtii","Selenidera.langsdorffii Selenidera.reinwardtii",2
"Setophaga.coronata","Setophaga.auduboni Setophaga.coronata",2
"Setophaga.pitiayumi","Setophaga.graysoni Setophaga.pitiayumi",2
"Sitta.pusilla","Sitta.insularis Sitta.pusilla",2
"Sittasomus.griseicapillus","Sittasomus.griseicapillus Sittasomus.griseus",2
"Sphenopsis.melanotis","Sphenopsis.melanotis Sphenopsis.ochracea Sphenopsis.piurae",3
"Sporophila.corvina","Sporophila.corvina Sporophila.ophthalmica",2
"Stelgidopteryx.serripennis","Stelgidopteryx.ridgwayi Stelgidopteryx.serripennis",2
"Stigmatura.napensis","Stigmatura.bahiae Stigmatura.napensis",2
"Streptopelia.decaocto","Streptopelia.decaocto",1
"Synallaxis.albilora","Synallaxis.albilora Synallaxis.simoni",2
"Synallaxis.stictothorax","Synallaxis.chinchipensis Synallaxis.stictothorax",2
"Systellura.longirostris","Systellura.longirostris",1
"Taeniopygia.guttata","Taeniopygia.castanotis",1
"Tangara.arthus","Tangara.arthus Tangara.aurulenta",2
"Tangara.cyanoptera","Tangara.cyanoptera",1
"Tangara.mexicana","Tangara.brasiliensis Tangara.mexicana",2
"Tangara.parzudakii","Tangara.lunigera Tangara.parzudakii",2
"Tangara.vassorii","Tangara.atrocoerulea Tangara.vassorii",2
"Tangara.velia","Tangara.cyanomelas Tangara.velia",2
"Thalassarche.chlororhynchos","Thalassarche.chlororhynchos",1
"Thalassarche.melanophris","Thalassarche.melanophris",1
"Thamnistes.anabatinus","Thamnistes.aequatorialis Thamnistes.anabatinus",2
"Thamnophilus.bernardi","Thamnophilus.bernardi Thamnophilus.shumbae",2
"Thamnophilus.ruficapillus","Thamnophilus.ruficapillus Thamnophilus.subfasciatus",2
"Theristicus.melanopis","Theristicus.branickii Theristicus.melanopis",2
"Threskiornis.aethiopicus","Threskiornis.aethiopicus",1
"Thryothorus.ludovicianus","Thryothorus.albinucha Thryothorus.ludovicianus",2
"Tityra.cayana","Tityra.braziliensis Tityra.cayana",2
"Tolmomyias.assimilis","Tolmomyias.assimilis Tolmomyias.flavotectus",2
"Tolmomyias.flaviventris","Tolmomyias.flaviventris Tolmomyias.viridiceps",2
"Trochilus.polytmus","Trochilus.polytmus Trochilus.scitulus",2
"Troglodytes.aedon","Troglodytes.aedon Troglodytes.beani",2
"Trogon.elegans","Trogon.ambiguus Trogon.elegans",2
"Trogon.surrucura","Trogon.aurantius Trogon.surrucura",2
"Tunchiornis.ochraceiceps","Tunchiornis.luteifrons Tunchiornis.ochraceiceps",2
"Turdus.assimilis","Turdus.albicollis Turdus.assimilis",2
"Turdus.chiguanco","Turdus.anthracinus Turdus.chiguanco",2
"Turdus.ignobilis","Turdus.arthuri Turdus.debilis Turdus.ignobilis",3
"Turdus.migratorius","Turdus.confinis Turdus.migratorius",2
"Turdus.plumbeus","Turdus.ardosiaceus Turdus.plumbeus Turdus.rubripes",3
"Vireolanius.leucotis","Vireolanius.leucotis Vireolanius.mikettae",2
"Willisornis.vidua","Willisornis.nigrigula Willisornis.vidua",2
"Xenodacnis.parina","Xenodacnis.parina Xenodacnis.petersi",2
"Xenops.minutus","Xenops.genibarbis Xenops.minutus",2
"Xiphorhynchus.erythropygius","Xiphorhynchus.aequatorialis Xiphorhynchus.erythropygius",2
"Xiphorhynchus.fuscus","Xiphorhynchus.fuscus",1
"Xiphorhynchus.guttatus","Xiphorhynchus.guttatoides Xiphorhynchus.guttatus",2
"Xiphorhynchus.ocellatus","Xiphorhynchus.beauperthuysii Xiphorhynchus.chunchotambo Xiphorhynchus.ocellatus",3
